{'ctime': '2018-02-26 15:24:13', 'isactive': 1, 'stype': 0, 'ip': '202.116.160.104', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:17', 'isactive': 1, 'stype': 0, 'ip': '140.143.96.216', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:17', 'isactive': 1, 'stype': 0, 'ip': '114.215.95.188', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:17', 'isactive': 1, 'stype': 0, 'ip': '61.143.38.53', 'port': '8118', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:17', 'isactive': 1, 'stype': 0, 'ip': '120.199.64.163', 'port': '808', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:17', 'isactive': 1, 'stype': 1, 'ip': '121.232.144.116', 'port': '9000', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:17', 'isactive': 1, 'stype': 0, 'ip': '43.247.68.211', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:17', 'isactive': 1, 'stype': 0, 'ip': '61.220.204.25', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:17', 'isactive': 1, 'stype': 0, 'ip': '114.115.140.25', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:17', 'isactive': 1, 'stype': 0, 'ip': '60.205.228.133', 'port': '9999', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:17', 'isactive': 1, 'stype': 0, 'ip': '121.40.108.76', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:17', 'isactive': 1, 'stype': 0, 'ip': '119.122.3.68', 'port': '9000', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:17', 'isactive': 1, 'stype': 0, 'ip': '112.124.39.77', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:17', 'isactive': 1, 'stype': 0, 'ip': '218.20.54.243', 'port': '9999', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:17', 'isactive': 1, 'stype': 1, 'ip': '120.79.133.212', 'port': '8088', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:17', 'isactive': 1, 'stype': 0, 'ip': '36.36.201.253', 'port': '8080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:17', 'isactive': 1, 'stype': 0, 'ip': '103.21.116.85', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:17', 'isactive': 1, 'stype': 0, 'ip': '120.194.249.244', 'port': '81', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:17', 'isactive': 1, 'stype': 0, 'ip': '120.26.14.14', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:17', 'isactive': 1, 'stype': 0, 'ip': '59.124.142.37', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:17', 'isactive': 1, 'stype': 0, 'ip': '222.52.142.242', 'port': '8080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:17', 'isactive': 1, 'stype': 0, 'ip': '180.76.135.10', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:17', 'isactive': 1, 'stype': 0, 'ip': '211.159.206.187', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:17', 'isactive': 1, 'stype': 0, 'ip': '59.110.221.78', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:17', 'isactive': 1, 'stype': 0, 'ip': '111.13.111.184', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:17', 'isactive': 1, 'stype': 0, 'ip': '39.108.171.142', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:17', 'isactive': 1, 'stype': 0, 'ip': '110.73.55.181', 'port': '8123', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:17', 'isactive': 1, 'stype': 1, 'ip': '120.27.49.85', 'port': '8090', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:17', 'isactive': 1, 'stype': 0, 'ip': '183.30.197.35', 'port': '9797', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:17', 'isactive': 1, 'stype': 0, 'ip': '36.101.208.214', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:17', 'isactive': 1, 'stype': 0, 'ip': '183.63.53.171', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:17', 'isactive': 1, 'stype': 0, 'ip': '123.94.15.137', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:17', 'isactive': 1, 'stype': 0, 'ip': '218.20.54.243', 'port': '9999', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:17', 'isactive': 1, 'stype': 0, 'ip': '60.255.186.169', 'port': '8888', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:17', 'isactive': 1, 'stype': 0, 'ip': '171.39.40.194', 'port': '8123', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:17', 'isactive': 1, 'stype': 0, 'ip': '122.72.108.53', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:17', 'isactive': 1, 'stype': 0, 'ip': '101.81.110.155', 'port': '9797', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:17', 'isactive': 1, 'stype': 0, 'ip': '221.192.134.92', 'port': '8081', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:17', 'isactive': 1, 'stype': 0, 'ip': '122.72.18.35', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:17', 'isactive': 1, 'stype': 0, 'ip': '211.159.206.145', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:17', 'isactive': 1, 'stype': 0, 'ip': '121.31.145.100', 'port': '8123', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:17', 'isactive': 1, 'stype': 0, 'ip': '113.118.99.201', 'port': '9999', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:17', 'isactive': 1, 'stype': 0, 'ip': '183.57.36.87', 'port': '8888', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:17', 'isactive': 1, 'stype': 0, 'ip': '123.207.17.166', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:17', 'isactive': 1, 'stype': 0, 'ip': '183.136.218.253', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:17', 'isactive': 1, 'stype': 0, 'ip': '220.181.163.231', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:17', 'isactive': 1, 'stype': 1, 'ip': '47.94.230.42', 'port': '9999', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:17', 'isactive': 1, 'stype': 0, 'ip': '101.88.7.193', 'port': '9000', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:17', 'isactive': 1, 'stype': 0, 'ip': '120.199.64.163', 'port': '808', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:17', 'isactive': 1, 'stype': 0, 'ip': '116.251.230.30', 'port': '8888', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:17', 'isactive': 1, 'stype': 0, 'ip': '139.224.80.139', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:17', 'isactive': 1, 'stype': 0, 'ip': '61.143.38.53', 'port': '8118', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:17', 'isactive': 1, 'stype': 0, 'ip': '202.98.197.245', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:17', 'isactive': 1, 'stype': 0, 'ip': '123.1.170.138', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:17', 'isactive': 1, 'stype': 0, 'ip': '222.92.194.153', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:17', 'isactive': 1, 'stype': 0, 'ip': '122.70.137.154', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:17', 'isactive': 1, 'stype': 0, 'ip': '219.149.46.151', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:17', 'isactive': 1, 'stype': 1, 'ip': '59.110.221.78', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:17', 'isactive': 1, 'stype': 0, 'ip': '182.92.242.11', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:17', 'isactive': 1, 'stype': 0, 'ip': '202.100.83.139', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:17', 'isactive': 1, 'stype': 0, 'ip': '211.147.67.150', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:17', 'isactive': 1, 'stype': 0, 'ip': '103.233.99.53', 'port': '1080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:17', 'isactive': 1, 'stype': 0, 'ip': '60.255.186.169', 'port': '8888', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:17', 'isactive': 1, 'stype': 1, 'ip': '120.27.49.85', 'port': '8090', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:17', 'isactive': 1, 'stype': 0, 'ip': '116.199.115.78', 'port': '82', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:17', 'isactive': 1, 'stype': 0, 'ip': '106.14.13.32', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:17', 'isactive': 1, 'stype': 0, 'ip': '112.27.129.54', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:17', 'isactive': 1, 'stype': 1, 'ip': '223.19.212.30', 'port': '8380', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:17', 'isactive': 1, 'stype': 0, 'ip': '122.72.18.34', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:17', 'isactive': 1, 'stype': 0, 'ip': '119.27.177.169', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:17', 'isactive': 1, 'stype': 0, 'ip': '118.144.149.200', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:17', 'isactive': 1, 'stype': 0, 'ip': '122.72.108.53', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:17', 'isactive': 1, 'stype': 0, 'ip': '121.196.211.154', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:17', 'isactive': 1, 'stype': 0, 'ip': '45.249.61.197', 'port': '1080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:17', 'isactive': 1, 'stype': 0, 'ip': '124.206.107.125', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:17', 'isactive': 1, 'stype': 0, 'ip': '39.134.169.217', 'port': '8080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:17', 'isactive': 1, 'stype': 0, 'ip': '171.211.33.187', 'port': '8888', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:17', 'isactive': 1, 'stype': 1, 'ip': '47.94.230.42', 'port': '9999', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '119.27.177.169', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '121.31.177.187', 'port': '8123', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '14.215.177.58', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '122.152.219.158', 'port': '8080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 1, 'ip': '114.215.174.227', 'port': '8080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '116.199.115.79', 'port': '82', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '219.131.183.100', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 1, 'ip': '182.129.242.201', 'port': '9000', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '124.47.7.38', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '183.30.197.160', 'port': '9797', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 1, 'ip': '121.28.25.251', 'port': '8000', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '60.190.96.190', 'port': '808', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '120.92.118.127', 'port': '8080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '123.207.30.131', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '43.247.68.211', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '124.202.247.110', 'port': '8080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 1, 'ip': '47.92.73.2', 'port': '8088', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '112.67.170.254', 'port': '9797', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '223.112.84.30', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '123.125.142.40', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '183.45.88.13', 'port': '9797', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 1, 'ip': '114.215.102.168', 'port': '8081', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 1, 'ip': '120.27.49.85', 'port': '8090', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '119.129.99.250', 'port': '9797', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '60.205.125.201', 'port': '8888', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '101.6.130.198', 'port': '8123', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '121.43.178.58', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '114.215.95.188', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '139.196.196.74', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '119.122.3.68', 'port': '9000', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '110.72.19.145', 'port': '8123', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '60.207.76.119', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '124.47.7.38', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '222.213.85.235', 'port': '8888', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 1, 'ip': '47.94.230.42', 'port': '9999', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '218.210.42.159', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '122.72.18.34', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '116.251.230.30', 'port': '8888', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '119.28.99.194', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '122.72.18.34', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '183.57.36.87', 'port': '8888', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '121.199.42.198', 'port': '3129', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '119.39.74.213', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '101.37.79.125', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '118.114.77.47', 'port': '8080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '124.193.51.249', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '183.216.115.45', 'port': '8888', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 1, 'ip': '117.41.20.5', 'port': '9000', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '118.144.149.206', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 1, 'ip': '59.110.221.78', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '124.133.230.254', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '121.31.145.100', 'port': '8123', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '111.62.243.64', 'port': '8080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '47.96.134.8', 'port': '8123', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '58.222.181.141', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '118.144.149.206', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '110.157.180.10', 'port': '8888', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '117.90.252.96', 'port': '9000', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '14.116.153.16', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '120.84.204.85', 'port': '9000', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '60.194.46.119', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '202.109.237.36', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '45.249.61.194', 'port': '1080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '121.8.98.197', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '47.96.134.8', 'port': '8123', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '119.122.3.68', 'port': '9000', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '119.49.144.83', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '60.195.17.240', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '58.220.95.107', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '120.26.14.14', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '116.30.216.118', 'port': '9000', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '116.251.230.30', 'port': '8888', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '124.206.107.125', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 1, 'ip': '121.42.224.91', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '121.199.42.198', 'port': '3129', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '115.28.214.174', 'port': '8081', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '183.57.36.87', 'port': '8888', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 1, 'ip': '112.80.193.238', 'port': '8888', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '112.27.129.54', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '123.59.199.93', 'port': '9999', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '36.36.201.253', 'port': '8080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '121.196.211.154', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '111.155.116.208', 'port': '8123', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '120.26.14.14', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '42.202.130.251', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '103.6.4.3', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '117.90.137.222', 'port': '9000', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '36.101.208.214', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '111.231.215.145', 'port': '8080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '123.125.115.86', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '222.52.142.242', 'port': '8080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '39.108.9.230', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '1.196.160.167', 'port': '9999', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '47.96.134.8', 'port': '8123', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 1, 'ip': '47.94.230.42', 'port': '9999', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '222.52.142.242', 'port': '8080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '202.100.83.139', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '110.209.250.202', 'port': '8118', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '180.76.135.10', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '60.2.148.253', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '125.62.26.75', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '59.38.62.52', 'port': '9797', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '124.206.107.125', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '122.72.18.60', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '36.36.201.253', 'port': '8080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '211.159.177.212', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '60.207.76.119', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '120.78.78.141', 'port': '8888', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '111.155.116.232', 'port': '8123', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '119.28.99.194', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '211.136.127.125', 'port': '80', 'ptype': 'HTTP'}
