{'port': '8888', 'ptype': 'HTTP', 'ip': '123.207.150.111', 'isactive': 1, 'ctime': '2018-02-28 18:02:36', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '218.60.149.144', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '103.27.0.15', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '103.27.0.16', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '58.101.87.70', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 1}
{'port': '3128', 'ptype': 'HTTP', 'ip': '114.39.245.210', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '106.14.13.32', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '9999', 'ptype': 'HTTP', 'ip': '106.113.242.38', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '8089', 'ptype': 'HTTP', 'ip': '220.249.96.135', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '183.136.218.253', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '82', 'ptype': 'HTTP', 'ip': '116.199.115.79', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '7777', 'ptype': 'HTTP', 'ip': '120.25.203.182', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '8118', 'ptype': 'HTTP', 'ip': '222.33.192.238', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '218.92.221.199', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '8118', 'ptype': 'HTTP', 'ip': '119.162.91.232', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '36.42.32.213', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '211.159.177.212', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '119.39.74.213', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '14.116.153.16', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '116.62.11.138', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '8088', 'ptype': 'HTTP', 'ip': '121.201.127.191', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '120.26.14.14', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '39.108.67.33', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '1080', 'ptype': 'HTTP', 'ip': '45.249.61.185', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '36.42.32.103', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '8888', 'ptype': 'HTTP', 'ip': '220.162.150.33', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '119.27.177.169', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '8000', 'ptype': 'HTTP', 'ip': '101.231.50.154', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '221.180.204.144', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '180.149.131.67', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '112.124.39.77', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '124.193.51.249', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '122.72.18.60', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '14.18.201.31', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '121.41.175.199', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '60.194.11.179', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '106.14.205.22', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '183.232.185.70', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '183.232.188.77', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '81', 'ptype': 'HTTP', 'ip': '113.140.25.4', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '36.36.201.253', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '45.248.68.2', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '8888', 'ptype': 'HTTP', 'ip': '125.89.198.32', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '122.136.46.67', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '211.142.22.24', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '180.76.135.10', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '27.221.93.217', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '9999', 'ptype': 'HTTP', 'ip': '60.205.228.133', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '120.77.254.116', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '9797', 'ptype': 'HTTP', 'ip': '113.65.10.54', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '9797', 'ptype': 'HTTP', 'ip': '120.86.183.230', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '1080', 'ptype': 'HTTP', 'ip': '45.249.61.10', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 1}
{'port': '1080', 'ptype': 'HTTP', 'ip': '182.61.10.82', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 1}
{'port': '80', 'ptype': 'HTTP', 'ip': '183.232.189.180', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '222.74.113.218', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '222.74.113.234', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '113.200.101.200', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '111.13.111.184', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '14.112.76.71', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '8123', 'ptype': 'HTTP', 'ip': '121.31.100.140', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '180.76.134.106', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '183.232.189.52', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '61.136.163.245', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '218.92.209.74', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '8081', 'ptype': 'HTTP', 'ip': '111.161.120.50', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '116.211.123.138', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '120.77.223.86', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '103.27.0.15', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '8089', 'ptype': 'HTTP', 'ip': '220.249.96.135', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '8888', 'ptype': 'HTTP', 'ip': '110.157.180.10', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '183.232.185.85', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '36.248.5.31', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '60.12.126.189', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '8081', 'ptype': 'HTTP', 'ip': '111.206.186.41', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '202.100.83.139', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '27.221.93.217', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '9999', 'ptype': 'HTTP', 'ip': '111.6.184.34', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '219.155.204.28', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '183.232.189.37', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '222.52.142.242', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '8103', 'ptype': 'HTTP', 'ip': '61.136.163.245', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '60.195.17.240', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '183.232.189.41', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '183.232.188.22', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '183.232.188.93', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '808', 'ptype': 'HTTP', 'ip': '121.13.84.164', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '39.108.9.230', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '101.37.79.125', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '124.128.39.138', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '8102', 'ptype': 'HTTP', 'ip': '61.136.163.245', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '114.113.126.82', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '36.42.32.111', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '183.91.33.50', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '8081', 'ptype': 'HTTP', 'ip': '111.47.220.57', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '218.92.220.59', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '8081', 'ptype': 'HTTP', 'ip': '124.165.252.72', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '106.14.13.32', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '8118', 'ptype': 'HTTP', 'ip': '49.140.122.154', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 1}
{'port': '80', 'ptype': 'HTTP', 'ip': '140.205.222.3', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '115.159.207.84', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '8081', 'ptype': 'HTTP', 'ip': '111.161.120.60', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '122.72.20.135', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '159.226.225.139', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '183.232.189.49', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '120.52.72.56', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '101.37.79.125', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '120.92.142.64', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '218.4.199.94', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '183.232.189.184', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '101.71.32.153', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '218.92.220.64', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '60.12.69.59', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '218.92.209.54', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '120.52.72.46', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '8081', 'ptype': 'HTTP', 'ip': '111.206.239.48', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '111.13.135.153', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '8099', 'ptype': 'HTTP', 'ip': '222.169.193.162', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '60.195.148.247', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '120.78.62.57', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '183.232.185.66', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '101.71.85.180', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '183.232.188.60', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '1080', 'ptype': 'HTTP', 'ip': '45.249.61.15', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 1}
{'port': '3128', 'ptype': 'HTTP', 'ip': '101.37.79.125', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '8118', 'ptype': 'HTTP', 'ip': '117.83.106.23', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 1}
{'port': '80', 'ptype': 'HTTP', 'ip': '47.100.48.186', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '8081', 'ptype': 'HTTP', 'ip': '220.182.53.51', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '183.232.188.32', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '14.18.201.36', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '1080', 'ptype': 'HTTP', 'ip': '118.184.45.57', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '8081', 'ptype': 'HTTP', 'ip': '202.119.95.71', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '211.159.177.212', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '120.26.14.14', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '8123', 'ptype': 'HTTP', 'ip': '110.73.33.236', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '8090', 'ptype': 'HTTP', 'ip': '210.5.149.43', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '182.92.242.11', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '114.250.25.19', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '8082', 'ptype': 'HTTP', 'ip': '106.14.12.240', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 1}
{'port': '80', 'ptype': 'HTTP', 'ip': '159.226.225.149', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '222.134.66.179', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '121.196.211.154', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '47.100.48.186', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '140.143.96.216', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '8118', 'ptype': 'HTTP', 'ip': '112.228.159.80', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 1}
{'port': '8888', 'ptype': 'HTTP', 'ip': '110.157.180.10', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '9797', 'ptype': 'HTTP', 'ip': '117.64.232.22', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '121.196.211.154', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '211.136.127.125', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '61.136.163.246', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '123.57.76.102', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '222.52.142.242', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '8081', 'ptype': 'HTTP', 'ip': '111.6.185.23', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '43.226.162.67', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '8081', 'ptype': 'HTTP', 'ip': '111.13.135.244', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '183.232.185.177', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '8102', 'ptype': 'HTTP', 'ip': '61.136.163.245', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '61.136.163.245', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '202.109.237.35', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '808', 'ptype': 'HTTP', 'ip': '111.231.109.111', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '101.71.86.23', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '183.232.188.74', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '42.2.67.143', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '183.232.188.36', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '103.21.116.85', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '139.224.135.94', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '8000', 'ptype': 'HTTP', 'ip': '101.231.50.154', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '183.232.188.50', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '106.46.132.2', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '114.113.126.86', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '119.249.48.235', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '211.142.22.80', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '8888', 'ptype': 'HTTP', 'ip': '125.89.198.42', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '8081', 'ptype': 'HTTP', 'ip': '111.206.239.56', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '8104', 'ptype': 'HTTP', 'ip': '61.136.163.245', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '115.207.39.102', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '9999', 'ptype': 'HTTP', 'ip': '59.58.64.44', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '222.52.142.242', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '43.247.68.211', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '118.178.227.171', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '9000', 'ptype': 'HTTP', 'ip': '58.252.6.165', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '111.231.215.145', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '124.133.230.254', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '180.76.134.106', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '183.232.189.70', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '8118', 'ptype': 'HTTP', 'ip': '119.162.91.232', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '8081', 'ptype': 'HTTP', 'ip': '111.47.219.89', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '58.240.53.194', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '222.134.66.178', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '36.42.32.108', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '8081', 'ptype': 'HTTP', 'ip': '111.206.186.44', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '218.92.220.52', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '8081', 'ptype': 'HTTP', 'ip': '111.206.239.40', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
